id,name,rule,category,consumer,tag,active,priority,creation_time,modification_time
381,"规则_1","[[{""condition"":""description"",""formula"":""like"",""value"":""亲情卡|豆腐|猪肉|蔬菜|野山椒|王守义|土豆粉|东北大米|孙明美|味为天|生鲜批发|虾米|锦尚生鲜|毛阿子|叶慧琴菜店|正宗散养土鸡|任氏海鲜|沅陵民富土鸡店|陈玉平肉铺|莲藕""}],[{""condition"":""payee"",""formula"":""like"",""value"":""亲情卡|豆腐|猪肉|蔬菜|野山椒|王守义|土豆粉|东北大米|孙明美|味为天|生鲜批发|虾米|锦尚生鲜|毛阿子|叶慧琴菜店|正宗散养土鸡|任氏海鲜|沅陵民富土鸡店|陈玉平肉铺|莲藕""}]]","[10000,10001]","3","1",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
382,"规则_2","[[{""condition"":""description"",""formula"":""like"",""value"":""臭豆腐|搜农坊|便利店|星巴克|良品铺子|啤酒|唛咭食品|饮品|冰淇淋|麻辣烫|火鸡面|劲仔小鱼|泡面|糯米果|绝味鸭脖|过桥米线|黑白电视|食品商店|Lawson|几个果子|食品店|冰棒批发|湘西姑娘|千惠|每日坚果孕|周黑鸭|李萍|瓦罗兰大陆伏尔加沿岸|汇米巴|新宜佳|美宜家|辉辉小卖部|深圳市丰宜科技有限公司|罗森尼娜| 墨茉点心局|正新炸鸡|仟吉|DQ""}],[{""condition"":""payee"",""formula"":""like"",""value"":""臭豆腐|搜农坊|便利店|星巴克|良品铺子|啤酒|唛咭食品|饮品|冰淇淋|麻辣烫|火鸡面|劲仔小鱼|泡面|糯米果|绝味鸭脖|过桥米线|黑白电视|食品商店|Lawson|几个果子|食品店|冰棒批发|湘西姑娘|千惠|每日坚果孕|周黑鸭|李萍|瓦罗兰大陆伏尔加沿岸|汇米巴|新宜佳|美宜家|辉辉小卖部|深圳市丰宜科技有限公司|罗森尼娜| 墨茉点心局|正新炸鸡|仟吉|DQ""}]]","[10000,10004]","","2",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
383,"规则_3","[[{""condition"":""description"",""formula"":""like"",""value"":""水果|欧阳春香|小蜜蜂鲜果|果林鲜森|乐优鲜果|百果香|花姑娘|刘月英|猕猴桃""}],[{""condition"":""payee"",""formula"":""like"",""value"":""水果|欧阳春香|小蜜蜂鲜果|果林鲜森|乐优鲜果|百果香|花姑娘|刘月英|猕猴桃""}]]","[10000,10003]","3","1",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
384,"老公工作餐规则","[[{""condition"":""description"",""formula"":""like"",""value"":""王姐粉面店|北方烤饼|小镇来客手工面粉|常德米粉|粉店|粉铺|粉馆|里手馄饨|土家酱香饼|早点|肉夹馍|津市牛肉粉|老姐休闲餐吧创谷店|自选快餐|毛市佬创谷店|兰州拉面|猪脚饭|包子铺|罗义德长沙谷苑路店|金牌隆江猪脚饭|香他她煲仔|德天顺盖码饭|烧腊|东北人饺子|膳当家|马里奥饼店|江湖杀猪粉|吃饭就来|阴洪梅饺子馆|刘长和麓谷信息|袁记云饺|莫先生|蒸菜|三津汤包|兰州拉面|饺子馆|大米先生|老爸到了|廖可|老粉匠荣盛店|五谷杂粮粥|纯蒸时代|沙县小吃|长沙尊之客餐""},{""condition"":""account_type"",""formula"":""eq"",""value"":1}],[{""condition"":""payee"",""formula"":""like"",""value"":""王姐粉面店|北方烤饼|小镇来客手工面粉|常德米粉|粉店|粉铺|粉馆|里手馄饨|土家酱香饼|早点|肉夹馍|津市牛肉粉|老姐休闲餐吧创谷店|自选快餐|毛市佬创谷店|兰州拉面|猪脚饭|包子铺|罗义德长沙谷苑路店|金牌隆江猪脚饭|香他她煲仔|德天顺盖码饭|烧腊|东北人饺子|膳当家|马里奥饼店|江湖杀猪粉|吃饭就来|阴洪梅饺子馆|刘长和麓谷信息|袁记云饺|莫先生|蒸菜|三津汤包|兰州拉面|饺子馆|大米先生|老爸到了|廖可|老粉匠荣盛店|五谷杂粮粥|纯蒸时代|沙县小吃|长沙尊之客餐""},{""condition"":""account_type"",""formula"":""eq"",""value"":1}]]","[10000,10005]","","1",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
385,"规则_5","[[{""condition"":""description"",""formula"":""like"",""value"":""美容美发""}],[{""condition"":""payee"",""formula"":""like"",""value"":""美容美发""}]]","[20000,20006]","","3",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
386,"规则_6","[[{""condition"":""description"",""formula"":""like"",""value"":""沃尔玛|超市|麦德龙|家润多|山姆会员商店|盒马""}],[{""condition"":""payee"",""formula"":""like"",""value"":""沃尔玛|超市|麦德龙|家润多|山姆会员商店|盒马""}]]","[10000,10002]","3","1",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
387,"规则_7","[[{""condition"":""description"",""formula"":""like"",""value"":""肯德基|湘高记海鲜|海底捞|诚食家厨|麦当劳|鲜芋仙|餐馆|东北饺子馆|必胜客|夏日玛莉|炊烟小炒黄牛肉""}],[{""condition"":""payee"",""formula"":""like"",""value"":""肯德基|湘高记海鲜|海底捞|诚食家厨|麦当劳|鲜芋仙|餐馆|东北饺子馆|必胜客|夏日玛莉|炊烟小炒黄牛肉""}]]","[10000,10006]","3","2",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
388,"规则_8","[[{""condition"":""description"",""formula"":""like"",""value"":""话费|手机充值|中国移动""}],[{""condition"":""payee"",""formula"":""like"",""value"":""话费|手机充值|中国移动""}]]","[20000,20007]","","3",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
389,"规则_9","[[{""condition"":""description"",""formula"":""like"",""value"":""牛晓红|牛柏红|大姨|牛玉海""}],[{""condition"":""payee"",""formula"":""like"",""value"":""牛晓红|牛柏红|大姨|牛玉海""}]]","[60000,60003]","3","3",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
390,"规则_10","[[{""condition"":""description"",""formula"":""like"",""value"":""尿不湿""}],[{""condition"":""payee"",""formula"":""like"",""value"":""尿不湿""}]]","[50000,50007]","6","2",1,1,"2025-03-24 03:47:51","2025-03-24 03:47:51"
